시점,구별(1),전체_소계,시세_소계,구세_소계,시세_취득세,시세_레저세,시세_주민세,시세_자동차세,시세_담배소비세,시세_재산세,시세_지방소득세,시세_지방소비세,구세_등록면허세,구세_주민세,구세_재산세,구세_종합토지세,구세_면허세,구세_지방소득세,구세_지방소비세,목적세_시세_지역자원시설세,목적세_시세_지방교육세,목적세_구세_사업소세,과년도수입_시셰_소계,과년도수입_구셰_소계
2019년,합계,"23,568,222","20,458,073","3,110,150","5,590,806","128,189","579,017","940,104","565,435","2,841,097","5,805,876","1,928,261","432,420",-,"2,658,014",-33,-,-,-,"289,260","1,563,708",0,"226,319","19,750"
2019년,본청,"3,127,145","3,127,145",-,-85,-,0,"337,930","565,435",-,-394,"1,928,261",-,-,-,-,-,-,-,-,"248,733",-,"47,264",-
2019년,종로구,"989,810","870,591","119,219","185,602","3,975","44,522","9,847",-,"95,517","473,178",-,"17,958",-,"100,314",-,-,-,-,"11,903","41,777",-,"4,270",948
2019년,중구,"1,707,929","1,541,618","166,311","379,074","2,412","72,472","10,434",-,"138,906","831,365",-,"42,688",-,"122,928",0,-,-,-,"20,440","75,849",-,"10,667",695
2019년,용산구,"764,486","637,874","126,612","184,767",-,"19,209","16,665",-,"121,683","232,745",-,"12,397",-,"113,544",-,-,-,-,"9,157","48,212",-,"5,436",671
2019년,성동구,"582,273","476,538","105,735","194,026",-,"13,916","20,303",-,"86,463","107,847",-,"14,385",-,"90,993",-,-,-,-,"8,171","40,682",-,"5,131",356
2019년,광진구,"443,149","352,236","90,912","135,655","6,129","6,125","19,138",-,"67,890","72,827",-,"9,124",-,"81,371",-,-,-,-,"6,267","32,703",-,"5,502",417
2019년,동대문구,"436,483","349,322","87,161","135,461","21,072","8,022","18,154",-,"62,251","56,426",-,"8,785",-,"78,087",0,-,-,-,"6,668","36,609",-,"4,659",289
2019년,중랑구,"324,915","247,771","77,144","98,868","14,765","4,431","18,563",-,"44,866","29,167",-,"6,784",-,"69,783",-,-,-,-,"4,467","27,154",-,"5,491",577
2019년,성북구,"460,128","371,060","89,068","140,992","5,583","5,502","22,671",-,"67,020","83,997",-,"8,912",-,"79,574",-,-,-,-,"6,374","32,306",-,"6,616",582
2019년,강북구,"234,701","164,262","70,440","61,164","8,571","2,863","12,621",-,"34,165","19,480",-,"4,041",-,"65,918",-,-,-,-,"3,474","17,807",-,"4,119",480
2019년,도봉구,"252,935","181,093","71,842","66,435","7,628","3,142","16,848",-,"36,193","23,936",-,"5,370",-,"66,206",-,-,-,-,"3,356","19,444",-,"4,112",266
2019년,노원구,"346,657","262,243","84,414","85,130",-,"5,872","28,109",-,"61,722","43,160",-,"7,160",-,"76,736",-,-,-,-,"5,683","25,442",-,"7,126",518
2019년,은평구,"394,933","308,690","86,244","135,656",-,"4,741","23,140",-,"62,987","40,733",-,"8,645",-,"77,229",-,-,-,-,"6,901","28,503",-,"6,028",370
2019년,서대문구,"399,249","313,712","85,537","113,659",-,"8,912","16,480",-,"57,045","81,323",-,"8,682",-,"76,333",-,-,-,-,"6,142","25,386",-,"4,765",522
2019년,마포구,"793,808","669,978","123,830","241,472",-,"25,384","23,600",-,"116,880","189,581",-,"17,543",-,"105,759",-,-,-,-,"15,211","51,740",-,"6,110",528
2019년,양천구,"534,297","432,589","101,708","164,925",-,"7,038","28,890",-,"89,049","88,512",-,"10,394",-,"90,795",-,-,-,-,"7,839","39,309",-,"7,027",519
2019년,강서구,"826,542","692,559","133,983","299,737",-,"28,585","35,107",-,"107,396","137,829",-,"18,826",-,"114,647",-,-,-,-,"16,945","58,334",-,"8,624",510
2019년,구로구,"477,101","383,149","93,952","122,180",-,"16,883","25,195",-,"67,249","103,574",-,"13,500",-,"79,885",-33,-,-,-,"10,700","29,931",-,"7,437",599
2019년,금천구,"469,419","385,587","83,831","152,441",-,"19,341","15,158",-,"45,423","110,468",-,"12,364",-,"71,238",-,-,-,-,"11,470","27,076",-,"4,212",229
2019년,영등포구,"1,377,273","1,223,808","153,464","286,381","25,055","63,230","27,791",-,"126,137","594,265",-,"41,307",-,"111,442",-,-,-,-,"19,146","74,555",-,"7,249",716
2019년,동작구,"472,049","379,484","92,565","161,002",-,"7,254","21,527",-,"73,776","70,713",-,"8,860",-,"83,130",-,-,-,-,"6,309","33,689",-,"5,213",576
2019년,관악구,"406,752","319,016","87,736","127,438","6,165","5,602","21,304",-,"64,212","48,988",-,"7,986",-,"78,865",-,-,-,-,"7,198","31,069",-,"7,040",886
2019년,서초구,"2,010,972","1,762,437","248,535","474,986",0,"54,055","41,739",-,"310,182","718,504",-,"34,283",-,"210,532",-,-,0,0,"22,370","124,100",-,"16,501","3,719"
2019년,강남구,"3,457,856","3,046,003","411,853","839,440","14,173","105,583","54,321",-,"534,523","1,218,332",-,"73,996",-,"334,717",-,-,-,-,"39,922","222,471",0,"17,237","3,140"
2019년,송파구,"1,573,934","1,362,637","211,297","511,368",-,"34,487","49,555",-,"269,580","345,666",-,"27,302",-,"182,869",-,-,-,-,"24,918","115,267",-,"11,796","1,126"
2019년,강동구,"703,426","596,670","106,756","293,033","12,661","11,848","25,014",-,"99,982","83,655",-,"11,127",-,"95,120",-,-,-,-,"8,227","55,562",-,"6,688",509
2020년,합계,"27,109,152","23,393,017","3,716,135","7,470,731","22,924","594,603","1,168,621","605,200","3,203,961","6,107,644","1,942,810","505,973",-,"3,112,739",-2,-,"82,437",-,"305,590","1,786,304",-,"184,629","14,988"
2020년,본청,"3,401,490","3,401,490",-,-40,-,-,"558,347","605,200",-,"-6,841","1,942,810",-,-,-,-,-,-,-,-,"266,227",-,"35,787",-
2020년,종로구,"1,038,141","895,087","143,053","208,958",553,"45,982","9,781",-,"101,544","464,908",-,"26,356",-,"114,392",-,-,"1,590",-,"12,980","46,948",-,"3,432",715
2020년,중구,"1,714,650","1,536,456","178,194","348,523",624,"73,135","10,353",-,"150,957","853,522",-,"35,918",-,"141,158",-,-,538,-,"22,256","73,699",-,"3,387",579
2020년,용산구,"1,065,879","913,777","152,102","357,600",-,"19,879","17,310",-,"140,306","296,227",-,"14,829",-,"134,836",-,-,"1,777",-,"9,810","67,976",-,"4,669",660
2020년,성동구,"793,217","662,822","130,395","329,370",-,"13,842","20,293",-,"99,430","129,927",-,"18,763",-,"108,279",-,-,"2,988",-,"8,669","56,274",-,"5,016",365
2020년,광진구,"497,479","388,731","108,748","167,998",720,"6,078","18,753",-,"74,985","75,468",-,"9,292",-,"95,823",-,-,"3,342",-,"6,348","34,338",-,"4,043",291
2020년,동대문구,"481,487","375,312","106,175","170,984","4,212","8,440","18,247",-,"68,342","59,508",-,"10,175",-,"91,698",-,-,"3,883",-,"6,929","34,496",-,"4,154",419
2020년,중랑구,"386,616","291,974","94,642","149,015","3,077","4,412","18,874",-,"47,738","32,233",-,"7,923",-,"81,927",-,-,"4,510",-,"4,732","26,963",-,"4,931",282
2020년,성북구,"522,469","413,463","109,007","180,508","1,318","5,678","23,526",-,"73,061","80,520",-,"10,095",-,"93,220",-,-,"5,039",-,"6,432","35,592",-,"6,827",653
2020년,강북구,"279,039","191,312","87,727","89,074","1,227","3,142","12,617",-,"36,301","23,535",-,"5,448",-,"77,840",-,-,"4,256",-,"3,581","18,235",-,"3,599",183
2020년,도봉구,"286,797","198,129","88,669","84,986","1,132","3,010","16,931",-,"38,371","27,577",-,"6,036",-,"78,114",-,-,"4,281",-,"3,361","18,924",-,"3,837",238
2020년,노원구,"459,240","352,803","106,437","158,024",-,"6,087","28,307",-,"67,094","48,330",-,"9,769",-,"90,001",-2,-,"6,290",-,"5,839","33,117",-,"6,005",379
2020년,은평구,"494,541","387,845","106,696","194,388",-,"4,895","23,632",-,"69,683","46,686",-,"10,437",-,"91,192",-,-,"4,714",-,"7,278","35,965",-,"5,319",353
2020년,서대문구,"484,284","379,930","104,354","169,215",-,"9,344","17,009",-,"63,421","78,626",-,"9,624",-,"90,413",-,-,"3,973",-,"6,425","31,908",-,"3,981",344
2020년,마포구,"940,644","788,795","151,849","330,547",-,"24,891","24,041",-,"133,401","189,341",-,"23,520",-,"125,166",-,-,"2,639",-,"17,330","63,949",-,"5,294",524
2020년,양천구,"647,109","521,129","125,980","220,180",-,"7,059","29,267",-,"104,276","98,960",-,"12,365",-,"109,180",-,-,"3,941",-,"8,169","47,037",-,"6,180",493
2020년,강서구,"961,293","806,698","154,595","389,189",-,"28,433","35,002",-,"115,943","143,479",-,"22,306",-,"126,641",-,-,"5,141",-,"18,262","68,884",-,"7,506",507
2020년,구로구,"620,685","507,970","112,716","223,032",-,"17,052","25,689",-,"72,886","111,685",-,"15,246",-,"92,834",-,-,"4,154",-,"11,088","40,361",-,"6,177",481
2020년,금천구,"508,376","407,839","100,537","157,774",-,"19,461","15,509",-,"48,568","121,801",-,"13,714",-,"83,659",-,-,"2,953",-,"12,044","28,367",-,"4,315",210
2020년,영등포구,"1,763,015","1,577,649","185,366","565,233","4,172","67,382","27,663",-,"144,087","649,609",-,"51,133",-,"131,212",-,-,"2,308",-,"20,298","92,411",-,"6,793",713
2020년,동작구,"555,482","442,229","113,252","204,653",-,"7,529","21,743",-,"83,726","73,671",-,"10,023",-,"99,167",-,-,"3,777",-,"6,480","39,824",-,"4,603",286
2020년,관악구,"468,992","361,690","107,302","161,700","1,471","5,703","21,403",-,"68,343","56,941",-,"10,011",-,"91,701",-,-,"4,592",-,"7,275","33,054",-,"5,799",998
2020년,서초구,"2,263,294","1,971,071","292,223","657,559",0,"55,107","41,774",-,"361,958","671,136",-,"42,051",-,"248,335",-,-,470,0,"23,198","149,721",-,"10,618","1,367"
2020년,강남구,"3,854,409","3,380,775","473,634","979,093","2,558","109,762","54,479",-,"612,630","1,317,569",-,"84,652",-,"386,457",-,-,-,-,"41,213","247,580",-,"15,890","2,525"
2020년,송파구,"1,679,802","1,434,243","245,559","514,769",-,"35,745","50,715",-,"309,537","363,480",-,"28,228",-,"214,599",-,-,"1,683",-,"25,612","123,407",-,"10,979","1,049"
2020년,강동구,"940,722","803,799","136,923","458,397","1,860","12,555","27,354",-,"117,372","99,745",-,"18,059",-,"114,894",-,-,"3,598",-,"9,983","71,045",-,"5,489",372
2021년,합계,"30,133,873","26,001,189","4,132,684","8,010,035","4,439","638,590","1,164,093","594,186","3,646,069","7,427,344","2,077,641","545,008",-,"3,483,122",-1,0,-,"83,291","316,084","1,886,954",-,"235,753","21,264"
2021년,본청,"3,529,119","3,529,119",-,-74,-,-,"539,954","594,186",-,-294,"2,077,641",-,-,-,-,-,-,-,-,"261,376",-,"56,330",-
2021년,종로구,"1,245,726","1,090,273","155,453","245,347",189,"50,136","9,827",-,"113,187","601,585",-,"25,561",-,"127,250",-,-,-,"1,420","13,115","52,026",-,"4,861","1,222"
2021년,중구,"1,846,319","1,657,232","189,087","275,802",84,"74,390","12,242",-,"164,007","1,036,419",-,"32,964",-,"154,933",-,0,-,377,"21,696","68,467",-,"4,125",814
2021년,용산구,"1,257,715","1,084,328","173,387","464,397",-,"20,197","18,294",-,"161,628","325,868",-,"17,995",-,"152,794",-,-,-,"1,681","10,364","78,237",-,"5,343",917
2021년,성동구,"857,949","713,253","144,696","317,386",-,"15,723","20,623",-,"117,867","169,117",-,"18,281",-,"123,259",-,-,-,"2,744","9,558","57,929",-,"5,049",412
2021년,광진구,"555,083","435,042","120,041","178,966",-,"6,260","18,884",-,"84,722","98,852",-,"10,082",-,"106,095",-,-,-,"3,317","6,438","35,532",-,"5,389",547
2021년,동대문구,"542,454","428,548","113,906","199,161",730,"8,480","18,746",-,"75,692","78,999",-,"9,234",-,"100,262",-,-,-,"4,166","7,070","35,705",-,"3,965",244
2021년,중랑구,"422,323","317,032","105,290","164,042",533,"4,644","19,592",-,"51,593","37,818",-,"10,193",-,"89,214",-,0,-,"4,589","4,911","27,647",-,"6,252","1,294"
2021년,성북구,"581,425","463,280","118,145","200,136",159,"5,722","24,049",-,"81,091","102,969",-,"10,966",-,"101,276",-,-,-,"5,237","6,649","36,343",-,"6,162",666
2021년,강북구,"304,578","209,602","94,976","102,808",327,"3,022","12,726",-,"37,810","26,884",-,"5,645",-,"84,419",-,-,-,"4,604","3,561","18,486",-,"3,978",307
2021년,도봉구,"332,607","237,208","95,399","114,595",282,"2,781","16,923",-,"39,800","34,970",-,"6,202",-,"84,404",-,-,-,"4,521","3,338","20,488",-,"4,031",271
2021년,노원구,"492,486","378,410","114,077","169,839",-,"6,173","28,731",-,"72,215","56,176",-,"10,553",-,"96,899",-,-,-,"6,203","5,832","33,458",-,"5,987",422
2021년,은평구,"508,672","394,336","114,336","184,602",-,"4,916","24,438",-,"75,809","56,870",-,"9,983",-,"98,853",-,-,-,"5,037","7,468","34,520",-,"5,712",464
2021년,서대문구,"495,952","382,185","113,768","150,903",-,"9,605","17,606",-,"72,457","90,549",-,"9,006",-,"100,330",-,-,-,"3,949","6,530","30,657",-,"3,880",483
2021년,마포구,"1,045,769","877,338","168,431","364,958",-,"27,598","24,632",-,"154,568","211,289",-,"23,325",-,"141,730",-,-,-,"2,508","17,604","70,048",-,"6,641",867
2021년,양천구,"671,972","533,544","138,429","197,008",-,"7,535","29,775",-,"122,085","116,089",-,"10,015",-,"123,996",-,-,-,"3,823","8,203","46,441",-,"6,408",595
2021년,강서구,"1,045,317","874,114","171,203","400,940",-,"30,941","35,267",-,"129,131","173,635",-,"26,984",-,"138,192",-,0,-,"5,219","19,321","72,638",-,"12,242",808
2021년,구로구,"658,308","537,527","120,781","230,296",-,"18,559","26,153",-,"79,074","124,758",-,"15,055",-,"100,919",-,-,-,"4,328","11,513","40,898",-,"6,276",479
2021년,금천구,"574,100","462,919","111,180","199,158",-,"20,483","15,915",-,"51,736","126,555",-,"16,642",-,"91,115",-,-,-,"3,207","12,414","32,026",-,"4,631",217
2021년,영등포구,"1,757,242","1,556,298","200,944","371,619",967,"75,643","28,673",-,"168,786","793,979",-,"48,431",-,"149,300",-,0,-,"2,182","23,354","80,178",-,"13,099","1,031"
2021년,동작구,"692,161","564,515","127,647","279,503",-,"7,677","22,060",-,"96,057","99,427",-,"12,970",-,"110,359",-1,-,-,"3,895","6,813","47,898",-,"5,079",424
2021년,관악구,"486,897","373,847","113,050","163,235",193,"5,663","21,514",-,"72,620","65,336",-,"8,673",-,"98,938",-,-,-,"4,950","7,266","31,904",-,"6,116",489
2021년,서초구,"2,658,145","2,321,738","336,408","768,089",0,"60,273","41,825",-,"416,237","829,116",-,"49,070",-,"285,558",-,-,0,242,"23,626","169,424",-,"13,148","1,538"
2021년,강남구,"4,688,045","4,132,474","555,571","1,278,110",465,"119,495","54,718",-,"703,694","1,613,511",-,"107,483",-,"442,946",-,0,-,-,"43,428","295,234",-,"23,819","5,141"
2021년,송파구,"2,013,946","1,728,032","285,914","658,621",-,"39,620","51,497",-,"362,338","432,999",-,"34,875",-,"248,662",-,-,-,"1,312","25,821","146,627",-,"10,509","1,065"
2021년,강동구,"869,564","718,998","150,566","330,591",510,"13,056","29,427",-,"141,866","123,870",-,"14,819",-,"131,420",-,-,-,"3,780","10,190","62,766",-,"6,723",546
2022년,합계,"30,711,730","26,163,798","4,547,932","5,871,174","105,142","727,769","1,025,804","588,594","3,918,885","8,835,368","2,760,286","475,589",-,"3,824,165",0,0,-,"228,918","325,408","1,789,798",-,"215,570","19,261"
2022년,본청,"4,058,281","4,058,281",-,"9,769",-,420,"399,766","588,594",-,"-2,589","2,760,286",-,-,-,-,-,-,-,-,"259,176",-,"42,859",-
2022년,종로구,"1,330,953","1,171,416","159,537","240,378","3,647","59,046","9,706",-,"120,640","668,117",-,"15,619",-,"138,531",-,-,-,"4,779","13,488","53,000",-,"3,393",608
2022년,중구,"2,077,957","1,873,231","204,725","238,006","2,483","84,197","13,522",-,"175,979","1,263,602",-,"30,937",-,"169,504",-,-,-,"3,025","22,890","67,451",-,"5,103","1,258"
2022년,용산구,"1,239,147","1,041,605","197,541","299,807",126,"23,571","16,663",-,"174,193","441,966",-,"22,736",-,"167,858",-,-,-,"5,978","10,386","69,633",-,"5,260",970
2022년,성동구,"894,247","729,280","164,967","287,424",160,"18,550","20,616",-,"129,470","199,726",-,"19,247",-,"137,718",-,-,-,"7,506","9,770","58,436",-,"5,127",495
2022년,광진구,"585,259","449,745","135,514","187,390",192,"7,163","18,841",-,"91,078","95,474",-,"9,519",-,"117,603",-,-,-,"8,106","6,752","38,008",-,"4,847",285
2022년,동대문구,"535,952","405,566","130,386","153,174","16,880","8,608","18,894",-,"83,483","73,241",-,"8,352",-,"112,028",-,-,-,"9,549","7,068","39,913",-,"4,305",456
2022년,중랑구,"390,557","273,765","116,793","103,634","11,954","4,571","19,685",-,"55,558","41,700",-,"7,218",-,"98,434",0,-,-,"10,865","5,119","26,969",-,"4,576",275
2022년,성북구,"537,022","403,477","133,544","135,445","4,117","6,229","24,301",-,"88,919","98,570",-,"8,852",-,"112,670",-,-,-,"11,374","6,409","33,601",-,"5,888",648
2022년,강북구,"289,940","182,472","107,468","69,124","7,272","3,134","12,637",-,"40,096","24,266",-,"4,033",-,"92,918",-,-,-,"10,304","3,735","18,408",-,"3,799",213
2022년,도봉구,"296,879","188,268","108,611","59,199","7,010","3,204","16,924",-,"43,136","33,167",-,"4,845",-,"93,046",-,0,-,"10,510","3,221","18,548",-,"3,858",210
2022년,노원구,"467,794","337,645","130,150","123,827",279,"6,411","28,684",-,"80,626","55,878",-,"7,340",-,"107,702",-,-,-,"14,695","5,596","30,630",-,"5,714",413
2022년,은평구,"475,273","344,246","131,027","131,834",264,"5,174","24,739",-,"81,046","57,336",-,"8,684",-,"109,303",-,-,-,"12,702","7,374","31,286",-,"5,193",339
2022년,서대문구,"502,799","372,922","129,876","136,345",170,"10,126","17,633",-,"78,211","89,397",-,"8,423",-,"111,169",-,-,-,"9,601","6,611","30,093",-,"4,337",683
2022년,마포구,"1,014,427","829,474","184,952","266,940",205,"29,877","24,766",-,"165,098","255,486",-,"20,357",-,"155,603",-,-,-,"8,169","17,255","63,402",-,"6,444",823
2022년,양천구,"624,156","470,095","154,061","129,209",239,"7,467","29,773",-,"124,773","123,130",-,"9,810",-,"133,622",-,-,-,"10,240","8,102","41,552",-,"5,849",388
2022년,강서구,"1,016,439","832,680","183,759","298,883",320,"36,405","35,272",-,"140,707","225,133",-,"21,831",-,"148,317",-,0,-,"12,752","20,729","66,007",-,"9,225",860
2022년,구로구,"695,321","556,698","138,623","194,217",221,"19,725","26,110",-,"86,407","173,704",-,"15,248",-,"111,829",-,-,-,"11,080","11,675","38,597",-,"6,041",467
2022년,금천구,"591,185","468,424","122,761","182,163",133,"22,065","16,195",-,"56,772","141,826",-,"12,968",-,"100,989",-,-,-,"8,555","13,515","31,678",-,"4,079",249
2022년,영등포구,"1,967,085","1,751,661","215,424","298,021","20,990","86,461","28,733",-,"183,229","1,017,148",-,"41,708",-,"165,142",-,-,-,"7,611","24,400","84,124",-,"8,554",964
2022년,동작구,"560,523","417,589","142,935","143,175",217,"7,811","22,234",-,"104,949","90,364",-,"9,037",-,"123,021",-,-,-,"10,528","6,642","37,067",-,"5,129",349
2022년,관악구,"473,021","343,361","129,660","128,723","5,582","5,937","21,357",-,"76,845","60,223",-,"8,480",-,"108,379",-,-,-,"12,338","7,277","31,429",-,"5,988",463
2022년,서초구,"2,611,033","2,260,111","350,921","522,794",218,"68,563","40,995",-,"439,657","990,424",-,"38,369",-,"306,070",-,-,0,"4,570","24,503","152,141",-,"20,818","1,912"
2022년,강남구,"4,870,051","4,265,461","604,590","939,617","11,170","142,551","56,490",-,"765,111","1,996,875",-,"104,122",-,"490,634",-,-,-,"5,373","45,437","285,619",-,"22,591","4,461"
2022년,송파구,"1,853,951","1,548,867","305,085","423,903",358,"45,841","51,720",-,"381,796","478,215",-,"27,862",-,"267,617",-,-,-,"8,555","27,330","129,287",-,"10,418","1,051"
2022년,강동구,"752,478","587,458","165,020","168,175","10,935","14,663","29,546",-,"151,105","142,989",-,"9,992",-,"144,457",-,-,-,"10,151","10,124","53,743",-,"6,178",420
